C51 COMPILER V7.50   PROJ1                                                                 09/02/2018 09:50:22 PAGE 1   
 107   2      msdelay(50);
 108   2      P1=0x6d;
 109   2      msdelay(50);
 110   2      P1=0x66;
 111   2      msdelay(50);
 112   2      P1=0x4f;
 113   2      msdelay(50);
 114   2      P1=0x5b;
 115   2      msdelay(50);
 116   2      P1=0x06;
 117   2      msdelay(50);
C51 COMPILER V7.50   PROJ1                                                                 09/02/2018 09:50:22 PAGE 3   

 118   2      P1=0x3f;
 119   2      msdelay(100);
 120   2      P2=0x09;
 121   2      P3=0x03;
 122   2      P1=0x6f;
 123   2      msdelay(50);
 124   2      P1=0x7f;
 125   2      msdelay(50);
 126   2      P1=0x07;
 127   2      msdelay(50);
 128   2      P1=0x7d;
 129   2      msdelay(50);
 130   2      P1=0x6d;
 131   2      msdelay(50);
 132   2      P1=0x66;
 133   2      msdelay(50);
 134   2      P1=0x4f;
 135   2      msdelay(50);
 136   2      P1=0x5b;
 137   2      msdelay(50);
 138   2      P1=0x06;
 139   2      msdelay(50);
 140   2      P1=0x3f;
 141   2      msdelay(100);
 142   2      P2=0x89;
 143   2      P3=0x02;
 144   2      P1=0x6f;
 145   2      msdelay(50);
 146   2      P1=0x7f;
 147   2      msdelay(50);
 148   2      P1=0x07;
 149   2      msdelay(50);
 150   2      P1=0x7d;
 151   2      msdelay(50);
 152   2      P1=0x6d;
 153   2      msdelay(50);
 154   2      P1=0x66;
 155   2      msdelay(50);
 156   2      P1=0x4f;
 157   2      msdelay(50);
 158   2      P1=0x5b;
 159   2      msdelay(50);
 160   2      P1=0x06;
 161   2      msdelay(50);
 162   2      P1=0x3f;
 163   2      msdelay(100);
 164   2      P2=0x49;
 165   2      P3=0x08;
 166   2      P1=0x6f;
 167   2      msdelay(50);
 168   2      P1=0x7f;
 169   2      msdelay(50);
 170   2      P1=0x07;
 171   2      msdelay(50);
 172   2      P1=0x7d;
 173   2      msdelay(50);
 174   2      P1=0x6d;
 175   2      msdelay(50);
 176   2      P1=0x66;
 177   2      msdelay(50);
 178   2      P1=0x4f;
 179   2      msdelay(50);
C51 COMPILER V7.50   PROJ1                                                                 09/02/2018 09:50:22 PAGE 4   

 180   2      P1=0x5b;
 181   2      msdelay(50);
 182   2      P1=0x06;
 183   2      msdelay(50);
 184   2      P1=0x3f;
 185   2      msdelay(100);
 186   2      P2=0x049;
 187   2      P3=0x04;
 188   2      P1=0x6f;
 189   2      msdelay(50);
 190   2      P1=0x7f;
 191   2      msdelay(50);
 192   2      P1=0x07;
 193   2      msdelay(50);
 194   2      P1=0x7d;
 195   2      msdelay(50);
 196   2      P1=0x6d;
 197   2      msdelay(50);
 198   2      P1=0x66;
 199   2      msdelay(50);
 200   2      P1=0x4f;
 201   2      msdelay(50);
 202   2      P1=0x5b;
 203   2      msdelay(50);
 204   2      P1=0x06;
 205   2      msdelay(50);
 206   2      P1=0x3f;
 207   2      msdelay(100);
 208   2      }//end of while 
 209   1      }//end of main
 210          
 211          
 212          
 213          
 214          
 215          void msdelay(unsigned int a)
 216          {
 217   1      unsigned int x,y;
 218   1      for(x=0;x<a;x++)
 219   1      for(y=0;y<1275;y++);
 220   1      }//end of msdelay


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    637    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
